,id,redshift
0,0,1.7364680767059326
1000,1000,0.37002018094062805
2000,2000,0.8185269832611084
3000,3000,1.41071355342865
4000,4000,0.6789580583572388
5000,5000,2.0730538368225098
6000,6000,0.8082938194274902
7000,7000,0.33980696037233177
8000,8000,1.1701126098632812
9000,9000,1.3925107717514038
10000,10000,2.241436004638672
11000,11000,0.973
12000,12000,2.0477471351623535
13000,13000,0.461740106344223
14000,14000,1.4826452732086182
15000,15000,1.1201083660125732
16000,16000,1.5144150257110596
17000,17000,1.675734281539917
18000,18000,1.823001503944397
19000,19000,1.3043811321258545
20000,20000,0.6162269471380439
21000,21000,1.3869439363479614
22000,22000,1.5706218481063843
23000,23000,0.881
24000,24000,0.83795565366745
25000,25000,1.9953242540359497
26000,26000,1.0938844680786133
27000,27000,1.784570574760437
28000,28000,1.8020423650741577
29000,29000,1.274524450302124
30000,30000,0.5667797923088074
31000,31000,1.2521989345550537
32000,32000,0.30904613499428035
33000,33000,1.1960680484771729
34000,34000,1.607169508934021
35000,35000,3.088468551635742
36000,36000,1.1662908792495728
37000,37000,1.0121150016784668
38000,38000,1.1188539266586304
39000,39000,1.5589431524276733
40000,40000,1.3918006420135498
41000,41000,0.29384028911590576
42000,42000,1.0654717683792114
43000,43000,0.8278853693940824
44000,44000,1.878
45000,45000,2.4004106521606445
46000,46000,0.8989120125770569
47000,47000,1.8329867124557495
48000,48000,1.1124956607818604
49000,49000,0.24441270530223846
50000,50000,1.4240626096725464
51000,51000,1.8705092668533325
52000,52000,2.5435280799865723
53000,53000,2.3789913654327393
54000,54000,2.4144935607910156
55000,55000,1.287697672843933
56000,56000,0.775
57000,57000,1.5011266469955444
58000,58000,1.7350854873657227
59000,59000,2.313950300216675
60000,60000,1.1815681457519531
61000,61000,3.4115748405456543
62000,62000,1.335
63000,63000,1.9521934986114502
64000,64000,1.5043575763702393
65000,65000,1.4995551109313965
66000,66000,0.5218349099159241
67000,67000,1.2087079286575317
68000,68000,0.8479056358337402
69000,69000,2.204667091369629
70000,70000,1.6566978693008423
71000,71000,1.79793381690979
72000,72000,1.855955719947815
73000,73000,2.571638345718384
74000,74000,1.2033653259277344
